year,opioid,gnrc_name,group,matched_name,match_score
2016,1.0,.,1,0.9 % Sodium Chloride,0
2019,,abemaciclib,1,Abemaciclib,100
2011,,acetaminophen,0,Acetaminophen,100
2011,,adalimumab,0,Adalimumab,100
2011,,adenosine,0,Didanosine,74
2018,,alemtuzumab,1,Elotuzumab,76
2011,,alendronate,0,Alendronate Sodium,76
2016,1.0,alfentanil,1,Fentanyl,78
2012,,aliskiren,0,Aliskiren/Valsartan,64
2016,1.0,almotriptan,1,Zolmitriptan,78
2013,,alogliptin,0,Linagliptin,76
2015,,alogliptin/metformin,1,Alogliptin Benz/Metformin Hcl,82
2015,,alogliptin/pioglitazone,1,Alogliptin Benz/Pioglitazone,90
2016,1.0,alprazolam,1,Alprazolam,100
2011,,amiodarone,0,Amiodarone Hcl,83
2016,1.0,amitriptyline,1,Amitriptyline Hcl,87
2016,1.0,amoxapine,1,Amoxapine,100
2010,,arformoterol,0,Arformoterol Tartrate,73
2016,1.0,aripiprazole,1,Aripiprazole,100
2016,1.0,asenapine,1,Asenapine,100
2011,,asenapine maleate,0,Asenapine Maleate,100
2011,,azathioprine,0,Azathioprine,100
2018,,azithromycin,1,Azithromycin,100
2016,1.0,baclofen,1,Baclofen,100
2011,,benzocaine,0,Benzocaine,100
2010,,bisphosphonate,0,Fludarabine Phosphate,63
2012,,brentuximab vedotin,0,Brentuximab Vedotin,100
2016,1.0,buprenorphine,1,Buprenorphine,100
2016,1.0,buspirone,1,Buspirone Hcl,82
2016,1.0,butabarbital sodium,1,Butabarbital Sodium,100
2016,1.0,butorphanol,1,Butorphanol Tartrate,71
2015,,canagliflozin,1,Canagliflozin,100
2018,,canagliflozin/metformin,1,Canagliflozin/Metformin Hcl,92
2010,,carbidopa/levodopa/entacapone,0,Carbidopa/Levodopa/Entacapone,100
2016,1.0,cariprazine,1,Cariprazine Hcl,85
2016,1.0,carisoprodol,1,Carisoprodol,100
2015,,celecoxib,1,Celecoxib,100
2011,,certolizumab pegol,0,Certolizumab Pegol,100
2016,1.0,chlordiazepoxide,1,Chlordiazepoxide Hcl,89
2016,1.0,chlorpromazine,1,Chlorpromazine Hcl,88
2016,1.0,chlorzoxazone,1,Chlorzoxazone,100
2013,,ciprofloxacin,0,Ciprofloxacin,100
2016,1.0,citalopram,1,Escitalopram Oxalate,67
2011,,citalopram hydrobromide,0,Citalopram Hydrobromide,100
2018,,clarithromycin,1,Clarithromycin,100
2013,,clobazam,0,Clobazam,100
2016,1.0,clomipramine,1,Clomipramine Hcl,86
2016,1.0,clonazepam,1,Clonazepam,100
